"Settlement Date","Cost_per_GVAs"
2025-10-20,0
2025-10-21,0
2025-10-22,1302
2025-10-23,3123
2025-10-24,2956
2025-10-25,2925
2025-10-26,3562
2025-10-27,4164
2025-10-28,0
2025-10-29,0
2025-10-30,0
2025-10-31,0
2025-11-01,0
2025-11-02,0
2025-11-03,0
2025-11-04,0
2025-11-05,0
2025-11-06,0
2025-11-07,0
2025-11-08,0
2025-11-09,0
2025-11-10,1719
2025-11-11,0
2025-11-12,1175
2025-11-13,0
2025-11-14,0
2025-11-15,0
2025-11-16,5835
2025-11-17,3792
2025-11-18,0
2025-11-19,0
2025-11-20,0
2025-11-21,3033
2025-11-22,4179
2025-11-23,2440
2025-11-24,0
2025-11-25,0
2025-11-26,0
2025-11-27,0
2025-11-28,6630
2025-11-29,5663
2025-11-30,4484
2025-12-01,4271
2025-12-02,3155
2025-12-03,0
2025-12-04,0
2025-12-05,0
2025-12-06,0
2025-12-07,0
2025-12-08,1029
2025-12-09,2005
2025-12-10,2356
2025-12-11,3100
2025-12-12,0
2025-12-13,0
2025-12-14,0
2025-12-15,0
2025-12-16,0
2025-12-17,0
2025-12-18,0
2025-12-19,0
2025-12-20,0
2025-12-21,2669
2025-12-22,3254
2025-12-23,2291
2025-12-24,3185
2025-12-25,2067
2025-12-26,0
2025-12-27,0
2025-12-28,0
2025-12-29,0
2025-12-30,819
2025-12-31,0
2026-01-01,0
2026-01-02,0
2026-01-03,0
2026-01-04,0
2026-01-05,0
2026-01-06,0
2026-01-07,0
2026-01-08,0
2026-01-09,0
2026-01-10,0
2026-01-11,0
2026-01-12,0
2026-01-13,0
2026-01-14,0
2026-01-15,4567
2026-01-16,0
2026-01-17,0
2026-01-18,0
2026-01-19,0
2026-01-20,0
2026-01-21,2202
2026-01-22,0
2026-01-23,6487
2026-01-24,4704
2026-01-25,7630
2026-01-26,0
2026-01-27,0
2026-01-28,0
2026-01-29,0
2026-01-30,4020
2026-01-31,5643
2026-02-01,0
2026-02-02,0
2026-02-03,0
2026-02-04,0
2026-02-05,0
