Year,Month,HPIm,PAPIm,PPIm,FRPIm,Im,X = 1,X = 0.2
2016,6,32.09,32.09,32.5,262.7,2.0995,2.309941,0.461988
2016,5,33.98,33.98,31,262.2,2.1254,2.338437,0.467687
2016,4,32.19,32.18,33.85,261.5,2.114,2.325895,0.465179
2016,3,35.52,35.52,31.7,261,2.1673,2.384537,0.476907
2016,2,37.62,37.6,37.15,260.3,2.2821,2.510844,0.502169
2016,1,38.91,38.89,38.05,268,2.3515,2.5872,0.51744
2015,12,41.42,41.41,39.88,268.8,2.4379,2.68226,0.536452
2015,11,41.47,41.46,41.37,267.5,2.4527,2.698544,0.539709
2015,10,40.39,40.38,40.4,267.2,2.4135,2.655415,0.531083
2015,9,41.35,41.35,41.33,266.8,2.447,2.692272,0.538454
2015,8,41.35,41.36,41.3,265.7,2.4429,2.687761,0.537552
2015,7,41.03,41.04,41.06,264.4,2.4276,2.670928,0.534186
2015,6,42.77,42.73,42.72,264,2.4882,2.737602,0.54752
2015,5,43.21,43.22,43.23,263.6,2.5044,2.755426,0.551085
2015,4,41.78,41.76,41.59,263.4,2.4484,2.693813,0.538763
2015,3,40.01,39.92,40.21,262.4,2.3842,2.623178,0.524636
2015,2,45.94,45.8,45.88,261.8,2.5949,2.854997,0.570999
2015,1,48.04,48.07,48,260.2,2.6684,2.935864,0.587173
2014,12,48,47.94,47.98,261,2.6689,2.936414,0.587283
2014,11,45.23,45.11,44.99,259.7,2.5597,2.816269,0.563254
2014,10,38.17,38.08,38.14,259.5,2.3039,2.534829,0.506966
2014,9,35.06,35.07,35.19,259,2.1917,2.411383,0.482277
2014,8,36.97,37,37.22,258,2.2596,2.486089,0.497218
2014,7,39.74,39.58,39.79,257.6,2.3548,2.590831,0.518166
2014,6,41.87,42.02,41.95,258,2.4381,2.68248,0.536496
2014,5,46.13,45.92,45.91,257.8,2.585,2.844105,0.568821
2014,4,46.34,46.2,46.2,257.1,2.5922,2.852026,0.570405
2014,3,50.84,50.8,51.22,255.3,2.7578,3.034225,0.606845
2014,2,54.54,54.55,54.49,254.3,2.8848,3.173955,0.634791
2014,1,54.71,54.73,54.59,253.1,2.8862,3.175495,0.635099
2013,12,53.09,53.13,53.05,253.7,2.8303,3.113992,0.622798
2013,11,49.11,49.1,49.19,252.9,2.6829,2.951818,0.590364
2013,10,46.68,46.67,46.73,252.5,2.5922,2.852026,0.570405
2013,9,46.68,46.8,46.84,252.7,2.5959,2.856097,0.571219
2013,8,47.46,47.55,47.38,251.1,2.6155,2.877662,0.575532
2013,7,48.58,48.63,48.47,250.1,2.6521,2.91793,0.583586
2013,6,50.25,50.18,50.19,250.5,2.7136,2.985595,0.597119
2013,5,53.39,53.25,52.8,250.3,2.8204,3.1031,0.62062
2013,4,48.16,48.26,48.19,249.6,2.6372,2.901537,0.580307
2013,3,50.31,50.25,50.21,247.9,2.7064,2.977673,0.595535
2013,2,50.78,50.79,50.7,246.9,2.7211,2.993847,0.598769
2013,1,49.59,49.58,49.49,245.7,2.673,2.940925,0.588185
2012,12,48.79,48.48,48.42,246.4,2.6392,2.903737,0.580747
2012,11,44.06,44.05,44.13,245.6,2.4726,2.720438,0.544088
2012,10,42.36,42.26,42.28,245.1,2.4057,2.646833,0.529367
2012,9,41.64,41.63,41.68,245.3,2.3828,2.621637,0.524327
2012,8,41.8,41.81,41.82,243.8,2.3833,2.622188,0.524438
2012,7,43.03,45.04,43.23,242.8,2.4514,2.697113,0.539423
2012,6,45.03,45.04,45.13,243.2,2.5002,2.750805,0.550161
2012,5,45.91,46.7,46.05,243,2.5417,2.796465,0.559293
2012,4,44.66,44.59,44.38,242.3,2.4779,2.72627,0.545254
2012,3,42.1,42.07,42.11,240.7,2.3828,2.621637,0.524327
2012,2,45.92,45.83,45.35,239.7,2.5111,2.762797,0.552559
2012,1,50.88,51.17,50.62,238.5,2.6966,2.966891,0.593378
2011,12,53.17,53.14,53.02,239.2,2.7801,3.05876,0.611752
2011,11,52.72,52.74,52.92,238.3,2.7654,3.042587,0.608517
2011,10,47.11,46.8,47.05,237.7,2.5511,2.806807,0.561361
2011,9,47.13,47.26,47.13,237.5,2.5572,2.813518,0.562704
2011,8,50.54,50.86,50.63,236.3,2.681,2.949727,0.589945
2011,7,50.86,52.27,50.69,235.3,2.6993,2.969861,0.593972
2011,6,52.17,52.27,51.98,235.8,2.7327,3.006609,0.601322
2011,5,52.35,49.19,51.92,231.3,2.6809,2.949617,0.589923
2011,4,46.43,49.19,46.61,230.2,2.5402,2.794814,0.558963
2011,3,49.24,49.19,49.33,228.9,2.603,2.863909,0.572782
2011,2,51.81,51.92,51.97,227.5,2.6949,2.96502,0.593004
2011,1,44.85,44.84,44.8,226.8,2.4341,2.678079,0.535616
2010,12,44.24,44.19,44.24,226.6,2.4112,2.652884,0.530577
2010,11,41.73,41.72,41.78,225.6,2.3171,2.549352,0.50987
2010,10,39.85,39.9,39.83,225.3,2.2472,2.472446,0.494489
2010,9,42.34,42.3,42.07,224.3,2.3304,2.563985,0.512797
2010,8,42.97,43.04,43.02,224,2.3577,2.594022,0.518804
2010,7,40.47,40.47,40.3,223.4,2.2607,2.487299,0.49746
2010,6,35.92,35.88,35.82,220.2,2.0836,2.292447,0.458489
2010,5,33.99,33.99,33.97,219.8,2.0131,2.214881,0.442976
2010,4,34.98,34.97,35,219.5,2.0486,2.253939,0.450788
2010,3,37.16,37.16,37.28,217.9,2.124,2.336897,0.467379
2010,2,35.06,35.09,35.32,217.1,2.0466,2.251739,0.450348
2010,1,37.58,37.54,36.84,216.6,2.1238,2.336677,0.467335
2009,12,38.45,38.43,38.32,215,2.1577,2.373975,0.474795
2009,11,35.08,35.09,34.97,214.9,2.0348,2.238756,0.447751
2009,10,33.16,33.15,33.13,213.4,1.96,2.156458,0.431292
2009,9,35.46,31.69,31.7,213.4,1.9529,2.148647,0.429729
2009,8,35.44,35.58,35.69,211.8,2.043,2.247778,0.449556
2009,7,35.4,35.43,35.3,210.3,2.0307,2.234245,0.446849
2009,6,35.4,35.03,35.39,211,2.0294,2.232815,0.446563
2009,5,35.68,35.7,35.55,210.1,2.0398,2.244257,0.448851
2009,4,48.97,48.72,47.44,209.7,2.5036,2.754546,0.550909
2009,3,57.56,57.72,56.08,208.9,2.8204,3.1031,0.62062
2009,2,59.05,59.03,59,210.4,2.8953,3.185507,0.637101
2009,1,77.82,77.88,77.16,214.7,3.5899,3.94973,0.789946
2008,12,124.83,124.84,128.52,220.2,5.3794,5.918598,1.18372
2008,11,95.49,95.22,94.47,219.3,4.2433,4.668623,0.933725
2008,10,81.08,81.08,80.99,218.7,3.7292,4.102992,0.820598
2008,9,83.7,83.7,83.33,218.4,3.8205,4.203444,0.840689
2008,8,81.44,81.53,81.53,218,3.7432,4.118396,0.823679
2008,7,68.06,68.25,68.12,215.2,3.2453,3.570589,0.714118
2008,6,61.32,61.32,65.08,215.4,3.0424,3.347352,0.66947
2008,5,56.96,56.95,56.58,213.7,2.8266,3.109921,0.621984
2008,4,52.61,52.61,52.75,213.1,2.672,2.939825,0.587965
2008,3,61.41,61.4,60.98,211.7,2.9816,3.280457,0.656091
2008,2,60.17,60.22,59.89,211.1,2.9367,3.231057,0.646211
2008,1,51.97,52.06,52.09,210.5,2.6403,2.904948,0.58099
2007,12,41.56,41.55,42.19,211,2.2667,2.4939,0.49878
2007,11,29.9,29.9,28.94,210.1,1.8181,2.000335,0.400067
